accession,label,feature,subfeature,value
Q83ED8,positive,allergenicity,blast_score,-0.5
Q83ED8,positive,allergenicity,hybrid_score,-0.468
Q83DG3,positive,allergenicity,merci_score,0.0
Q83DG3,positive,allergenicity,blast_score,0.0
Q83DG3,positive,allergenicity,hybrid_score,0.406
Q83C94,positive,allergenicity,merci_score,0.5
Q83C94,positive,allergenicity,blast_score,0.0
Q83C94,positive,allergenicity,hybrid_score,0.543
P59650,positive,allergenicity,merci_score,0.0
P59650,positive,allergenicity,blast_score,-0.5
P59650,positive,allergenicity,hybrid_score,-0.395
Q83DA1,positive,allergenicity,merci_score,0.0
Q83DA1,positive,allergenicity,blast_score,0.0
Q83DA1,positive,allergenicity,hybrid_score,0.01
Q83F42,positive,allergenicity,merci_score,0.5
Q83F42,positive,allergenicity,blast_score,0.0
Q83F42,positive,allergenicity,hybrid_score,0.588
Q83F50,positive,allergenicity,merci_score,0.0
Q83F50,positive,allergenicity,blast_score,-0.5
Q83F50,positive,allergenicity,hybrid_score,-0.464
Q83DR4,positive,allergenicity,merci_score,0.0
Q83DR4,positive,allergenicity,blast_score,0.0
Q83DR4,positive,allergenicity,hybrid_score,0.158
Q83DT1,positive,allergenicity,merci_score,0.0
Q83DT1,positive,allergenicity,blast_score,0.0
Q83DT1,positive,allergenicity,hybrid_score,0.12
Q83A39,positive,allergenicity,merci_score,0.0
Q83A39,positive,allergenicity,blast_score,0.0
Q83A39,positive,allergenicity,hybrid_score,0.321
Q83BY5,positive,allergenicity,merci_score,0.0
Q83BY5,positive,allergenicity,blast_score,-0.5
Q83BY5,positive,allergenicity,hybrid_score,-0.452
Q83DH7,positive,allergenicity,merci_score,0.5
Q83DH7,positive,allergenicity,blast_score,-0.5
Q83DH7,positive,allergenicity,hybrid_score,0.462
Q83DK8,positive,allergenicity,merci_score,0.0
Q83DK8,positive,allergenicity,blast_score,0.0
Q83DK8,positive,allergenicity,hybrid_score,0.144
Q83DP9,positive,allergenicity,merci_score,0.5
Q83DP9,positive,allergenicity,blast_score,-0.5
Q83DP9,positive,allergenicity,hybrid_score,0.043
Q83EV3,positive,allergenicity,merci_score,0.0
Q83EV3,positive,allergenicity,blast_score,-0.5
Q83EV3,positive,allergenicity,hybrid_score,-0.493
Q83B22,positive,allergenicity,merci_score,0.0
Q83B22,positive,allergenicity,blast_score,-0.5
Q83B22,positive,allergenicity,hybrid_score,-0.437
Q83DG0,positive,allergenicity,merci_score,0.5
Q83DG0,positive,allergenicity,blast_score,-0.5
Q83DG0,positive,allergenicity,hybrid_score,0.037
Q83A05,positive,allergenicity,merci_score,0.0
Q83A05,positive,allergenicity,blast_score,0.0
Q83A05,positive,allergenicity,hybrid_score,0.102
Q83DN5,positive,allergenicity,merci_score,0.0
Q83DN5,positive,allergenicity,blast_score,0.0
Q83DN5,positive,allergenicity,hybrid_score,0.185
Q83ED8,positive,allergenicity,merci_score,0.0
Q83ED8,positive,allergenicity,blast_score,-0.5
Q83ED8,positive,allergenicity,hybrid_score,-0.468
Q83AA5,positive,allergenicity,merci_score,0.5
Q83AA5,positive,allergenicity,blast_score,-0.5
Q83AA5,positive,allergenicity,hybrid_score,0.197
Q83B06,positive,allergenicity,merci_score,0.0
Q83B06,positive,allergenicity,blast_score,-0.5
Q83B06,positive,allergenicity,hybrid_score,-0.494
Q83CN2,positive,allergenicity,merci_score,0.0
Q83CN2,positive,allergenicity,blast_score,0.0
Q83CN2,positive,allergenicity,hybrid_score,0.136
Q83DV3,positive,allergenicity,merci_score,0.0
Q83DV3,positive,allergenicity,blast_score,-0.5
Q83DV3,positive,allergenicity,hybrid_score,-0.128
Q83AF7,positive,allergenicity,merci_score,0.0
Q83AF7,positive,allergenicity,blast_score,-0.5
Q83AF7,positive,allergenicity,hybrid_score,-0.451
Q83BF6,positive,allergenicity,merci_score,0.0
Q83BF6,positive,allergenicity,blast_score,-0.5
Q83BF6,positive,allergenicity,hybrid_score,-0.456
Q83AD7,positive,allergenicity,merci_score,0.0
Q83AD7,positive,allergenicity,blast_score,-0.5
Q83AD7,positive,allergenicity,hybrid_score,-0.463
Q83AN0,positive,allergenicity,merci_score,0.0
Q83AN0,positive,allergenicity,blast_score,0.0
Q83AN0,positive,allergenicity,hybrid_score,0.029
Q83E03,positive,allergenicity,merci_score,0.0
Q83E03,positive,allergenicity,blast_score,0.0
Q83E03,positive,allergenicity,hybrid_score,0.092
Q83EL2,positive,allergenicity,merci_score,0.0
Q83EL2,positive,allergenicity,blast_score,0.0
Q83EL2,positive,allergenicity,hybrid_score,0.345
Q83EN6,positive,allergenicity,merci_score,0.0
Q83EN6,positive,allergenicity,blast_score,0.0
Q83EN6,positive,allergenicity,hybrid_score,0.194
Q83CV0,positive,allergenicity,merci_score,0.0
Q83CV0,positive,allergenicity,blast_score,-0.5
Q83CV0,positive,allergenicity,hybrid_score,-0.397
Q83A11,positive,allergenicity,merci_score,0.0
Q83A11,positive,allergenicity,blast_score,0.0
Q83A11,positive,allergenicity,hybrid_score,0.063
Q83FD2,positive,allergenicity,merci_score,0.0
Q83FD2,positive,allergenicity,blast_score,0.0
Q83FD2,positive,allergenicity,hybrid_score,0.202
Q83F51,positive,allergenicity,merci_score,0.0
Q83F51,positive,allergenicity,blast_score,-0.5
Q83F51,positive,allergenicity,hybrid_score,-0.412
Q83B91,positive,allergenicity,merci_score,0.0
Q83B91,positive,allergenicity,blast_score,0.0
Q83B91,positive,allergenicity,hybrid_score,0.009
Q83AX3,positive,allergenicity,merci_score,0.0
Q83AX3,positive,allergenicity,blast_score,0.0
Q83AX3,positive,allergenicity,hybrid_score,0.092
Q83DY1,positive,allergenicity,merci_score,0.5
Q83DY1,positive,allergenicity,blast_score,-0.5
Q83DY1,positive,allergenicity,hybrid_score,0.069
Q83AD5,positive,allergenicity,merci_score,0.0
Q83AD5,positive,allergenicity,blast_score,-0.5
Q83AD5,positive,allergenicity,hybrid_score,-0.257
Q820B6,positive,allergenicity,merci_score,0.0
Q820B6,positive,allergenicity,blast_score,0.0
Q820B6,positive,allergenicity,hybrid_score,0.134
Q83C69,positive,allergenicity,merci_score,0.0
Q83C69,positive,allergenicity,blast_score,0.0
Q83C69,positive,allergenicity,hybrid_score,0.618
Q83CG1,positive,allergenicity,merci_score,0.0
Q83CG1,positive,allergenicity,blast_score,0.0
Q83CG1,positive,allergenicity,hybrid_score,0.126
Q83D52,positive,allergenicity,merci_score,0.0
Q83D52,positive,allergenicity,blast_score,0.0
Q83D52,positive,allergenicity,hybrid_score,0.092
Q83C50,positive,allergenicity,merci_score,0.0
Q83C50,positive,allergenicity,blast_score,0.0
Q83C50,positive,allergenicity,hybrid_score,0.016
Q83AI2,positive,allergenicity,merci_score,0.5
Q83AI2,positive,allergenicity,blast_score,-0.5
Q83AI2,positive,allergenicity,hybrid_score,0.039
Q83AL4,positive,allergenicity,merci_score,0.0
Q83AL4,positive,allergenicity,blast_score,0.0
Q83AL4,positive,allergenicity,hybrid_score,0.172
B6J161,positive,allergenicity,merci_score,0.0
B6J161,positive,allergenicity,blast_score,-0.5
B6J161,positive,allergenicity,hybrid_score,-0.396
H7C7F5,positive,allergenicity,merci_score,0.0
H7C7F5,positive,allergenicity,blast_score,0.0
H7C7F5,positive,allergenicity,hybrid_score,0.31
Q83DD7,positive,allergenicity,merci_score,0.0
Q83DD7,positive,allergenicity,blast_score,-0.5
Q83DD7,positive,allergenicity,hybrid_score,-0.338
Q83AQ5,positive,allergenicity,merci_score,0.0
Q83AQ5,positive,allergenicity,blast_score,0.0
Q83AQ5,positive,allergenicity,hybrid_score,0.127
Q83CP8,positive,allergenicity,merci_score,0.5
Q83CP8,positive,allergenicity,blast_score,-0.5
Q83CP8,positive,allergenicity,hybrid_score,0.083
Q83CY3,positive,allergenicity,merci_score,0.0
Q83CY3,positive,allergenicity,blast_score,0.0
Q83CY3,positive,allergenicity,hybrid_score,0.331
Q83AM7,positive,allergenicity,merci_score,0.5
Q83AM7,positive,allergenicity,blast_score,-0.5
Q83AM7,positive,allergenicity,hybrid_score,0.048
Q83EE1,positive,allergenicity,merci_score,0.5
Q83EE1,positive,allergenicity,blast_score,-0.5
Q83EE1,positive,allergenicity,hybrid_score,0.096
P51752,positive,allergenicity,merci_score,0.0
P51752,positive,allergenicity,blast_score,-0.5
P51752,positive,allergenicity,hybrid_score,-0.246
Q83C63,positive,allergenicity,merci_score,0.0
Q83C63,positive,allergenicity,blast_score,0.0
Q83C63,positive,allergenicity,hybrid_score,0.015
Q83DH8,positive,allergenicity,merci_score,0.5
Q83DH8,positive,allergenicity,blast_score,-0.5
Q83DH8,positive,allergenicity,hybrid_score,0.09
Q83CZ8,positive,allergenicity,merci_score,0.0
Q83CZ8,positive,allergenicity,blast_score,0.0
Q83CZ8,positive,allergenicity,hybrid_score,0.078
Q83CY8,positive,allergenicity,merci_score,0.0
Q83CY8,positive,allergenicity,blast_score,0.5
Q83CY8,positive,allergenicity,hybrid_score,1.012
Q83BU7,positive,allergenicity,merci_score,0.0
Q83BU7,positive,allergenicity,blast_score,-0.5
Q83BU7,positive,allergenicity,hybrid_score,-0.396
H7C7D7,positive,allergenicity,merci_score,0.0
H7C7D7,positive,allergenicity,blast_score,0.0
H7C7D7,positive,allergenicity,hybrid_score,0.362
Q83AL8,positive,allergenicity,merci_score,0.0
Q83AL8,positive,allergenicity,blast_score,0.0
Q83AL8,positive,allergenicity,hybrid_score,0.067
Q83BZ5,positive,allergenicity,merci_score,0.5
Q83BZ5,positive,allergenicity,blast_score,-0.5
Q83BZ5,positive,allergenicity,hybrid_score,0.069
Q83DE4,positive,allergenicity,merci_score,0.0
Q83DE4,positive,allergenicity,blast_score,0.0
Q83DE4,positive,allergenicity,hybrid_score,0.06
Q83DZ3,positive,allergenicity,merci_score,0.0
Q83DZ3,positive,allergenicity,blast_score,-0.5
Q83DZ3,positive,allergenicity,hybrid_score,-0.45
B5U8Q2,positive,allergenicity,merci_score,0.5
B5U8Q2,positive,allergenicity,blast_score,0.0
B5U8Q2,positive,allergenicity,hybrid_score,0.661
Q83B74,positive,allergenicity,merci_score,0.0
Q83B74,positive,allergenicity,blast_score,0.0
Q83B74,positive,allergenicity,hybrid_score,0.017
Q83EX8,positive,allergenicity,merci_score,0.0
Q83EX8,positive,allergenicity,blast_score,-0.5
Q83EX8,positive,allergenicity,hybrid_score,-0.384
A9KBP9,positive,allergenicity,merci_score,0.5
A9KBP9,positive,allergenicity,blast_score,-0.5
A9KBP9,positive,allergenicity,hybrid_score,0.048
Q83A33,positive,allergenicity,merci_score,0.0
Q83A33,positive,allergenicity,blast_score,-0.5
Q83A33,positive,allergenicity,hybrid_score,-0.469
Q83A25,positive,allergenicity,merci_score,0.5
Q83A25,positive,allergenicity,blast_score,0.0
Q83A25,positive,allergenicity,hybrid_score,0.521
Q83C98,positive,allergenicity,merci_score,0.5
Q83C98,positive,allergenicity,blast_score,-0.5
Q83C98,positive,allergenicity,hybrid_score,0.054
Q83B02,positive,allergenicity,merci_score,0.0
Q83B02,positive,allergenicity,blast_score,-0.5
Q83B02,positive,allergenicity,hybrid_score,-0.406
Q83A87,positive,allergenicity,merci_score,0.0
Q83A87,positive,allergenicity,blast_score,-0.5
Q83A87,positive,allergenicity,hybrid_score,-0.488
Q83DH3,positive,allergenicity,merci_score,0.0
Q83DH3,positive,allergenicity,blast_score,-0.5
Q83DH3,positive,allergenicity,hybrid_score,-0.478
Q83BP6,positive,allergenicity,merci_score,0.0
Q83BP6,positive,allergenicity,blast_score,-0.5
Q83BP6,positive,allergenicity,hybrid_score,-0.444
Q83BS3,positive,allergenicity,merci_score,0.0
Q83BS3,positive,allergenicity,blast_score,0.0
Q83BS3,positive,allergenicity,hybrid_score,0.057
Q83BT6,positive,allergenicity,merci_score,0.0
Q83BT6,positive,allergenicity,blast_score,-0.5
Q83BT6,positive,allergenicity,hybrid_score,-0.487
Q83EF6,positive,allergenicity,merci_score,0.0
Q83EF6,positive,allergenicity,blast_score,-0.5
Q83EF6,positive,allergenicity,hybrid_score,-0.442
Q83BG5,positive,allergenicity,merci_score,0.0
Q83BG5,positive,allergenicity,blast_score,0.0
Q83BG5,positive,allergenicity,hybrid_score,0.108
Q9ZH99,positive,allergenicity,merci_score,0.5
Q9ZH99,positive,allergenicity,blast_score,0.0
Q9ZH99,positive,allergenicity,hybrid_score,0.917
Q83CK0,positive,allergenicity,merci_score,0.0
Q83CK0,positive,allergenicity,blast_score,0.0
Q83CK0,positive,allergenicity,hybrid_score,0.076
Q83CD6,positive,allergenicity,merci_score,0.0
Q83CD6,positive,allergenicity,blast_score,0.0
Q83CD6,positive,allergenicity,hybrid_score,0.136
Q45952,positive,allergenicity,merci_score,0.5
Q45952,positive,allergenicity,blast_score,0.0
Q45952,positive,allergenicity,hybrid_score,0.55
Q83F92,positive,allergenicity,merci_score,0.0
Q83F92,positive,allergenicity,blast_score,-0.5
Q83F92,positive,allergenicity,hybrid_score,-0.313
Q83CL6,positive,allergenicity,merci_score,0.0
Q83CL6,positive,allergenicity,blast_score,0.0
Q83CL6,positive,allergenicity,hybrid_score,0.158
Q83F76,positive,allergenicity,merci_score,0.0
Q83F76,positive,allergenicity,blast_score,0.0
Q83F76,positive,allergenicity,hybrid_score,0.042
Q83EI5,positive,allergenicity,merci_score,0.0
Q83EI5,positive,allergenicity,blast_score,0.0
Q83EI5,positive,allergenicity,hybrid_score,0.192
P0C8S3,positive,allergenicity,merci_score,0.0
P0C8S3,positive,allergenicity,blast_score,-0.5
P0C8S3,positive,allergenicity,hybrid_score,0.015
P19421,positive,allergenicity,merci_score,0.0
P19421,positive,allergenicity,blast_score,0.0
P19421,positive,allergenicity,hybrid_score,0.273
Q81ZP4,positive,allergenicity,merci_score,0.0
Q81ZP4,positive,allergenicity,blast_score,0.0
Q81ZP4,positive,allergenicity,hybrid_score,0.032
Q83DG2,positive,allergenicity,merci_score,0.0
Q83DG2,positive,allergenicity,blast_score,0.0
Q83DG2,positive,allergenicity,hybrid_score,0.102
Q83CP4,positive,allergenicity,merci_score,0.0
Q83CP4,positive,allergenicity,blast_score,0.0
Q83CP4,positive,allergenicity,hybrid_score,0.129
A0A0M4PLT0,positive,allergenicity,merci_score,0.0
A0A0M4PLT0,positive,allergenicity,blast_score,-0.5
A0A0M4PLT0,positive,allergenicity,hybrid_score,0.015
Q83E81,positive,allergenicity,merci_score,0.0
Q83E81,positive,allergenicity,blast_score,-0.5
Q83E81,positive,allergenicity,hybrid_score,-0.364
Q83B41,positive,allergenicity,merci_score,0.0
Q83B41,positive,allergenicity,blast_score,0.0
Q83B41,positive,allergenicity,hybrid_score,0.247
Q83B70,positive,allergenicity,merci_score,0.0
Q83B70,positive,allergenicity,blast_score,-0.5
Q83B70,positive,allergenicity,hybrid_score,-0.416
Q83D89,positive,allergenicity,merci_score,0.0
Q83D89,positive,allergenicity,blast_score,0.0
Q83D89,positive,allergenicity,hybrid_score,0.031
Q83DF0,positive,allergenicity,merci_score,0.5
Q83DF0,positive,allergenicity,blast_score,-0.5
Q83DF0,positive,allergenicity,hybrid_score,0.019
Q83DG3,positive,allergenicity,merci_score,0.0
Q83DG3,positive,allergenicity,blast_score,0.0
Q83DG3,positive,allergenicity,hybrid_score,0.402
Q83F57,positive,allergenicity,merci_score,0.0
Q83F57,positive,allergenicity,blast_score,0.0
Q83F57,positive,allergenicity,hybrid_score,0.078
Q83F71,positive,allergenicity,merci_score,0.5
Q83F71,positive,allergenicity,blast_score,0.0
Q83F71,positive,allergenicity,hybrid_score,0.538
P26688,positive,allergenicity,merci_score,0.0
P26688,positive,allergenicity,blast_score,0.0
P26688,positive,allergenicity,hybrid_score,0.126
Q83DD8,positive,allergenicity,merci_score,0.5
Q83DD8,positive,allergenicity,blast_score,0.0
Q83DD8,positive,allergenicity,hybrid_score,0.568
Q83BJ5,positive,allergenicity,merci_score,0.5
Q83BJ5,positive,allergenicity,blast_score,-0.5
Q83BJ5,positive,allergenicity,hybrid_score,0.02
H7C7E4,positive,allergenicity,merci_score,0.5
H7C7E4,positive,allergenicity,blast_score,0.0
H7C7E4,positive,allergenicity,hybrid_score,0.507
Q83BF4,positive,allergenicity,merci_score,0.0
Q83BF4,positive,allergenicity,blast_score,0.0
Q83BF4,positive,allergenicity,hybrid_score,0.028
Q83EK8,positive,allergenicity,merci_score,0.0
Q83EK8,positive,allergenicity,blast_score,-0.5
Q83EK8,positive,allergenicity,hybrid_score,-0.375
Q83EY1,positive,allergenicity,merci_score,0.5
Q83EY1,positive,allergenicity,blast_score,-0.5
Q83EY1,positive,allergenicity,hybrid_score,0.099
Q83AM5,positive,allergenicity,merci_score,0.5
Q83AM5,positive,allergenicity,blast_score,0.0
Q83AM5,positive,allergenicity,hybrid_score,0.506
Q83C79,positive,allergenicity,merci_score,0.0
Q83C79,positive,allergenicity,blast_score,0.0
Q83C79,positive,allergenicity,hybrid_score,0.062
Q83C94,positive,allergenicity,merci_score,0.5
Q83C94,positive,allergenicity,blast_score,0.0
Q83C94,positive,allergenicity,hybrid_score,0.543
P47846,positive,allergenicity,merci_score,0.0
P47846,positive,allergenicity,blast_score,-0.5
P47846,positive,allergenicity,hybrid_score,-0.487
Q83ED4,positive,allergenicity,merci_score,0.0
Q83ED4,positive,allergenicity,blast_score,-0.5
Q83ED4,positive,allergenicity,hybrid_score,-0.464
Q83A56,positive,allergenicity,merci_score,0.0
Q83A56,positive,allergenicity,blast_score,-0.5
Q83A56,positive,allergenicity,hybrid_score,-0.483
Q83A52,positive,allergenicity,merci_score,0.5
Q83A52,positive,allergenicity,blast_score,-0.5
Q83A52,positive,allergenicity,hybrid_score,0.048
P59650,positive,allergenicity,merci_score,0.0
P59650,positive,allergenicity,blast_score,-0.5
P59650,positive,allergenicity,hybrid_score,-0.395
Q83C21,positive,allergenicity,merci_score,0.0
Q83C21,positive,allergenicity,blast_score,0.0
Q83C21,positive,allergenicity,hybrid_score,0.136
Q83DA5,positive,allergenicity,merci_score,0.0
Q83DA5,positive,allergenicity,blast_score,-0.5
Q83DA5,positive,allergenicity,hybrid_score,-0.485
Q83E44,positive,allergenicity,merci_score,0.0
Q83E44,positive,allergenicity,blast_score,-0.5
Q83E44,positive,allergenicity,hybrid_score,-0.414
Q83EZ2,positive,allergenicity,merci_score,0.5
Q83EZ2,positive,allergenicity,blast_score,0.0
Q83EZ2,positive,allergenicity,hybrid_score,0.581
Q83CA7,positive,allergenicity,merci_score,0.5
Q83CA7,positive,allergenicity,blast_score,0.0
Q83CA7,positive,allergenicity,hybrid_score,0.683
Q83CH2,positive,allergenicity,merci_score,0.0
Q83CH2,positive,allergenicity,blast_score,-0.5
Q83CH2,positive,allergenicity,hybrid_score,-0.411
Q83CH8,positive,allergenicity,merci_score,0.0
Q83CH8,positive,allergenicity,blast_score,0.0
Q83CH8,positive,allergenicity,hybrid_score,0.226
Q83D57,positive,allergenicity,merci_score,0.5
Q83D57,positive,allergenicity,blast_score,0.0
Q83D57,positive,allergenicity,hybrid_score,0.554
Q83AP6,positive,allergenicity,merci_score,0.0
Q83AP6,positive,allergenicity,blast_score,0.0
Q83AP6,positive,allergenicity,hybrid_score,0.076
Q83A99,positive,allergenicity,merci_score,0.0
Q83A99,positive,allergenicity,blast_score,0.0
Q83A99,positive,allergenicity,hybrid_score,0.083
Q83A45,positive,allergenicity,merci_score,0.0
Q83A45,positive,allergenicity,blast_score,0.0
Q83A45,positive,allergenicity,hybrid_score,0.107
Q83BY8,positive,allergenicity,merci_score,0.0
Q83BY8,positive,allergenicity,blast_score,0.0
Q83BY8,positive,allergenicity,hybrid_score,0.013
Q83DJ3,positive,allergenicity,merci_score,0.0
Q83DJ3,positive,allergenicity,blast_score,-0.5
Q83DJ3,positive,allergenicity,hybrid_score,-0.418
Q83E37,positive,allergenicity,merci_score,0.0
Q83E37,positive,allergenicity,blast_score,-0.5
Q83E37,positive,allergenicity,hybrid_score,-0.267
Q83ES6,positive,allergenicity,merci_score,0.5
Q83ES6,positive,allergenicity,blast_score,-0.5
Q83ES6,positive,allergenicity,hybrid_score,0.174
Q93N39,positive,allergenicity,merci_score,0.0
Q93N39,positive,allergenicity,blast_score,-0.5
Q93N39,positive,allergenicity,hybrid_score,-0.389
A0A7G6J4B0,positive,allergenicity,merci_score,0.0
A0A7G6J4B0,positive,allergenicity,blast_score,0.0
A0A7G6J4B0,positive,allergenicity,hybrid_score,0.216
A9KFJ2,positive,allergenicity,merci_score,0.0
A9KFJ2,positive,allergenicity,blast_score,-0.5
A9KFJ2,positive,allergenicity,hybrid_score,-0.45
Q83A58,positive,allergenicity,merci_score,0.5
Q83A58,positive,allergenicity,blast_score,0.0
Q83A58,positive,allergenicity,hybrid_score,0.566
Q83A93,positive,allergenicity,merci_score,0.5
Q83A93,positive,allergenicity,blast_score,0.0
Q83A93,positive,allergenicity,hybrid_score,0.603
Q83CG9,positive,allergenicity,merci_score,0.0
Q83CG9,positive,allergenicity,blast_score,-0.5
Q83CG9,positive,allergenicity,hybrid_score,-0.469
Q83D46,positive,allergenicity,merci_score,0.0
Q83D46,positive,allergenicity,blast_score,0.0
Q83D46,positive,allergenicity,hybrid_score,0.178
Q83EF7,positive,allergenicity,merci_score,0.0
Q83EF7,positive,allergenicity,blast_score,-0.5
Q83EF7,positive,allergenicity,hybrid_score,-0.487
Q83BV5,positive,allergenicity,merci_score,0.5
Q83BV5,positive,allergenicity,blast_score,-0.5
Q83BV5,positive,allergenicity,hybrid_score,0.032
Q83CM3,positive,allergenicity,merci_score,0.5
Q83CM3,positive,allergenicity,blast_score,-0.5
Q83CM3,positive,allergenicity,hybrid_score,0.04
Q83D11,positive,allergenicity,merci_score,0.0
Q83D11,positive,allergenicity,blast_score,-0.5
Q83D11,positive,allergenicity,hybrid_score,-0.323
Q83AG0,positive,allergenicity,merci_score,0.0
Q83AG0,positive,allergenicity,blast_score,0.0
Q83AG0,positive,allergenicity,hybrid_score,0.119
Q83DT3,positive,allergenicity,merci_score,0.0
Q83DT3,positive,allergenicity,blast_score,-0.5
Q83DT3,positive,allergenicity,hybrid_score,-0.416
Q83CJ4,positive,allergenicity,merci_score,0.0
Q83CJ4,positive,allergenicity,blast_score,0.0
Q83CJ4,positive,allergenicity,hybrid_score,0.04
